2021-02-50 12:42:46,INFO,Istanbul,Hello-from-Istanbul
2021-02-50 12:42:46,WARN,London,Hello-from-London
2021-02-50 12:42:46,FATAL,Istanbul,Hello-from-Istanbul
2021-02-50 12:42:46,DEBUG,Istanbul,Hello-from-Istanbul
2021-02-50 12:42:46,ERROR,Istanbul,Hello-from-Istanbul
2021-02-50 12:42:48,INFO,London,Hello-from-London
2021-02-50 12:42:48,WARN,London,Hello-from-London
2021-02-50 12:42:48,FATAL,Tokyo,Hello-from-Tokyo
2021-02-50 12:42:48,DEBUG,Moscow,Hello-from-Moscow
2021-02-50 12:42:48,ERROR,Tokyo,Hello-from-Tokyo
2021-02-50 12:42:49,INFO,Moscow,Hello-from-Moscow
2021-02-50 12:42:49,WARN,Istanbul,Hello-from-Istanbul
2021-02-50 12:42:49,FATAL,Moscow,Hello-from-Moscow
2021-02-50 12:42:49,DEBUG,London,Hello-from-London
2021-02-50 12:42:49,ERROR,London,Hello-from-London
2021-02-50 12:42:51,INFO,Istanbul,Hello-from-Istanbul
2021-02-50 12:42:51,WARN,Beijing,Hello-from-Beijing
2021-02-50 12:42:51,FATAL,Tokyo,Hello-from-Tokyo
2021-02-50 12:42:51,DEBUG,Moscow,Hello-from-Moscow
2021-02-50 12:42:51,ERROR,Beijing,Hello-from-Beijing
2021-02-50 12:42:52,INFO,London,Hello-from-London
2021-02-50 12:42:52,WARN,Tokyo,Hello-from-Tokyo
2021-02-50 12:42:52,FATAL,London,Hello-from-London
2021-02-50 12:42:52,DEBUG,London,Hello-from-London
2021-02-50 12:42:52,ERROR,Istanbul,Hello-from-Istanbul
2021-02-50 12:42:54,INFO,London,Hello-from-London
2021-02-50 12:42:54,WARN,Moscow,Hello-from-Moscow
2021-02-50 12:42:54,FATAL,Tokyo,Hello-from-Tokyo
2021-02-50 12:42:54,DEBUG,Beijing,Hello-from-Beijing
2021-02-50 12:42:54,ERROR,Tokyo,Hello-from-Tokyo
2021-02-50 12:42:55,INFO,Moscow,Hello-from-Moscow
2021-02-50 12:42:55,WARN,Beijing,Hello-from-Beijing
2021-02-50 12:42:55,FATAL,London,Hello-from-London
2021-02-50 12:42:55,DEBUG,Tokyo,Hello-from-Tokyo
2021-02-50 12:42:55,ERROR,Istanbul,Hello-from-Istanbul
2021-02-50 12:42:57,INFO,Tokyo,Hello-from-Tokyo
2021-02-50 12:42:57,WARN,Moscow,Hello-from-Moscow
2021-02-50 12:42:57,FATAL,Istanbul,Hello-from-Istanbul
2021-02-50 12:42:57,DEBUG,Tokyo,Hello-from-Tokyo
2021-02-50 12:42:57,ERROR,Istanbul,Hello-from-Istanbul
2021-02-50 12:42:58,INFO,London,Hello-from-London
2021-02-50 12:42:58,WARN,Istanbul,Hello-from-Istanbul
2021-02-50 12:42:58,FATAL,Tokyo,Hello-from-Tokyo
2021-02-50 12:42:58,DEBUG,London,Hello-from-London
2021-02-50 12:42:58,ERROR,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:00,INFO,Tokyo,Hello-from-Tokyo
2021-02-50 12:43:00,WARN,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:00,FATAL,London,Hello-from-London
2021-02-50 12:43:00,DEBUG,London,Hello-from-London
2021-02-50 12:43:00,ERROR,Tokyo,Hello-from-Tokyo
2021-02-50 12:43:01,INFO,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:01,WARN,Moscow,Hello-from-Moscow
2021-02-50 12:43:01,FATAL,Beijing,Hello-from-Beijing
2021-02-50 12:43:01,DEBUG,Beijing,Hello-from-Beijing
2021-02-50 12:43:01,ERROR,Moscow,Hello-from-Moscow
2021-02-50 12:43:03,INFO,London,Hello-from-London
2021-02-50 12:43:03,WARN,London,Hello-from-London
2021-02-50 12:43:03,FATAL,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:03,DEBUG,Beijing,Hello-from-Beijing
2021-02-50 12:43:03,ERROR,Tokyo,Hello-from-Tokyo
2021-02-50 12:43:04,INFO,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:04,WARN,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:04,FATAL,Moscow,Hello-from-Moscow
2021-02-50 12:43:04,DEBUG,Beijing,Hello-from-Beijing
2021-02-50 12:43:04,ERROR,Beijing,Hello-from-Beijing
2021-02-50 12:43:06,INFO,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:06,WARN,Moscow,Hello-from-Moscow
2021-02-50 12:43:06,FATAL,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:06,DEBUG,London,Hello-from-London
2021-02-50 12:43:06,ERROR,Moscow,Hello-from-Moscow
2021-02-50 12:43:07,INFO,Moscow,Hello-from-Moscow
2021-02-50 12:43:07,WARN,London,Hello-from-London
2021-02-50 12:43:07,FATAL,Moscow,Hello-from-Moscow
2021-02-50 12:43:07,DEBUG,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:07,ERROR,Moscow,Hello-from-Moscow
2021-02-50 12:43:09,INFO,Tokyo,Hello-from-Tokyo
2021-02-50 12:43:09,WARN,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:09,FATAL,Moscow,Hello-from-Moscow
2021-02-50 12:43:09,DEBUG,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:09,ERROR,Moscow,Hello-from-Moscow
2021-02-50 12:43:11,INFO,London,Hello-from-London
2021-02-50 12:43:11,WARN,Tokyo,Hello-from-Tokyo
2021-02-50 12:43:11,FATAL,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:11,DEBUG,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:11,ERROR,London,Hello-from-London
2021-02-50 12:43:12,INFO,Tokyo,Hello-from-Tokyo
2021-02-50 12:43:12,WARN,London,Hello-from-London
2021-02-50 12:43:12,FATAL,London,Hello-from-London
2021-02-50 12:43:12,DEBUG,Tokyo,Hello-from-Tokyo
2021-02-50 12:43:12,ERROR,London,Hello-from-London
2021-02-50 12:43:14,INFO,Moscow,Hello-from-Moscow
2021-02-50 12:43:14,WARN,Tokyo,Hello-from-Tokyo
2021-02-50 12:43:14,FATAL,London,Hello-from-London
2021-02-50 12:43:14,DEBUG,Beijing,Hello-from-Beijing
2021-02-50 12:43:14,ERROR,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:15,INFO,Beijing,Hello-from-Beijing
2021-02-50 12:43:15,WARN,Moscow,Hello-from-Moscow
2021-02-50 12:43:15,FATAL,Beijing,Hello-from-Beijing
2021-02-50 12:43:15,DEBUG,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:15,ERROR,Tokyo,Hello-from-Tokyo
2021-02-50 12:43:17,INFO,Tokyo,Hello-from-Tokyo
2021-02-50 12:43:17,WARN,London,Hello-from-London
2021-02-50 12:43:17,FATAL,Moscow,Hello-from-Moscow
2021-02-50 12:43:17,DEBUG,Tokyo,Hello-from-Tokyo
2021-02-50 12:43:17,ERROR,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:18,INFO,Moscow,Hello-from-Moscow
2021-02-50 12:43:18,WARN,London,Hello-from-London
2021-02-50 12:43:18,FATAL,Beijing,Hello-from-Beijing
2021-02-50 12:43:18,DEBUG,London,Hello-from-London
2021-02-50 12:43:18,ERROR,Moscow,Hello-from-Moscow
2021-02-50 12:43:20,INFO,Tokyo,Hello-from-Tokyo
2021-02-50 12:43:20,WARN,Tokyo,Hello-from-Tokyo
2021-02-50 12:43:20,FATAL,Tokyo,Hello-from-Tokyo
2021-02-50 12:43:20,DEBUG,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:20,ERROR,Beijing,Hello-from-Beijing
2021-02-50 12:43:21,INFO,Moscow,Hello-from-Moscow
2021-02-50 12:43:21,WARN,London,Hello-from-London
2021-02-50 12:43:21,FATAL,Beijing,Hello-from-Beijing
2021-02-50 12:43:21,DEBUG,London,Hello-from-London
2021-02-50 12:43:21,ERROR,Tokyo,Hello-from-Tokyo
2021-02-50 12:43:23,INFO,London,Hello-from-London
2021-02-50 12:43:23,WARN,Tokyo,Hello-from-Tokyo
2021-02-50 12:43:23,FATAL,Beijing,Hello-from-Beijing
2021-02-50 12:43:23,DEBUG,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:23,ERROR,Moscow,Hello-from-Moscow
2021-02-50 12:43:24,INFO,London,Hello-from-London
2021-02-50 12:43:24,WARN,London,Hello-from-London
2021-02-50 12:43:24,FATAL,London,Hello-from-London
2021-02-50 12:43:24,DEBUG,Tokyo,Hello-from-Tokyo
2021-02-50 12:43:24,ERROR,London,Hello-from-London
2021-02-50 12:43:26,INFO,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:26,WARN,Istanbul,Hello-from-Istanbul
2021-02-50 12:43:26,FATAL,Moscow,Hello-from-Moscow
2021-02-50 12:43:26,DEBUG,Beijing,Hello-from-Beijing
2021-02-50 12:43:26,ERROR,Istanbul,Hello-from-Istanbul
